,Prediction,Actual
8134,0,0
8135,2,2
8136,0,0
8137,4,0
8138,3,0
8139,4,3
8140,1,0
8141,2,1
8142,0,2
8143,0,0
8144,1,0
8145,0,0
8146,2,1
8147,0,1
8148,0,0
8149,0,0
8150,0,0
8151,1,1
8152,3,1
8153,2,1
8154,0,0
8155,2,3
8156,0,2
8157,0,0
8158,0,0
8159,0,0
8160,2,2
8161,1,3
8162,2,0
8163,4,1
8164,1,0
8165,0,1
8166,3,1
8167,1,0
8168,4,3
8169,0,4
8170,0,2
8171,1,2
8172,0,0
8173,0,1
8174,0,0
8175,2,0
8176,2,2
8177,0,1
8178,0,1
8179,0,0
8180,1,3
8181,0,1
8182,2,1
8183,2,1
8184,1,0
8185,0,0
8186,3,2
8187,0,1
8188,1,3
8189,2,0
8190,3,3
8191,2,3
8192,2,0
8193,1,2
8194,4,2
8195,1,2
8196,2,3
8197,4,2
8198,2,0
8199,2,4
8200,1,3
8201,2,0
8202,0,0
8203,0,1
8204,0,1
8205,3,1
8206,0,0
8207,2,3
8208,2,1
8209,1,3
8210,1,2
8211,1,0
8212,0,0
8213,0,2
8214,0,3
8215,1,1
8216,0,2
8217,2,1
8218,1,2
8219,4,4
8220,2,0
8221,1,1
8222,3,1
8223,0,1
8224,0,0
8225,1,3
8226,4,2
8227,0,0
8228,1,3
8229,0,0
8230,0,0
8231,1,3
8232,3,0
8233,0,0
8234,3,4
8235,0,0
8236,3,3
8237,3,0
8238,0,1
8239,1,2
8240,0,3
8241,0,0
8242,2,0
8243,0,0
8244,2,1
8245,0,1
8246,0,0
8247,0,2
8248,0,0
8249,0,0
8250,2,0
8251,0,1
8252,0,0
8253,0,0
8254,2,2
8255,0,0
8256,0,0
8257,2,2
8258,1,0
8259,0,4
8260,0,0
8261,3,3
8262,0,0
8263,1,1
8264,0,0
8265,0,0
8266,3,3
8267,1,0
8268,0,0
8269,0,2
8270,2,1
8271,0,0
8272,0,0
8273,3,0
8274,0,1
8275,0,2
8276,1,0
8277,3,0
8278,0,3
8279,2,0
8280,1,0
8281,2,3
8282,0,0
8283,0,3
8284,0,0
8285,1,0
8286,0,2
8287,0,0
8288,2,2
8289,0,0
8290,2,1
8291,1,2
8292,0,0
8293,0,1
8294,3,2
8295,0,0
8296,1,0
8297,1,3
8298,1,0
8299,0,0
8300,3,0
8301,0,0
8302,3,0
8303,0,0
8304,0,0
8305,0,0
8306,0,3
8307,1,1
8308,4,3
8309,1,1
8310,1,1
8311,0,0
8312,1,1
8313,3,0
8314,0,0
8315,0,0
8316,2,2
8317,3,0
8318,3,0
8319,0,0
8320,2,3
8321,1,0
8322,0,0
8323,1,2
8324,2,1
8325,0,1
8326,3,2
8327,0,0
8328,0,0
8329,1,0
8330,0,0
8331,0,0
8332,1,0
8333,1,1
8334,0,0
8335,0,0
8336,0,1
8337,0,2
8338,0,1
8339,0,0
8340,0,0
8341,0,0
8342,3,0
8343,0,2
8344,2,4
8345,0,2
8346,0,0
8347,0,0
8348,0,0
8349,1,1
8350,0,0
8351,0,2
8352,1,1
8353,0,2
8354,0,0
8355,0,0
8356,0,2
8357,2,3
8358,0,3
8359,0,0
8360,1,3
8361,0,0
8362,0,3
8363,1,2
8364,1,0
8365,1,1
8366,2,0
8367,0,0
8368,0,1
8369,2,0
8370,0,0
8371,2,3
8372,2,2
8373,1,0
8374,3,2
8375,0,0
8376,1,0
8377,0,3
8378,0,0
8379,2,2
8380,1,0
8381,0,0
8382,0,0
8383,2,2
8384,0,0
8385,0,2
8386,2,0
8387,0,0
8388,2,3
8389,0,0
8390,1,0
8391,3,3
8392,0,3
8393,2,3
8394,1,2
8395,0,1
8396,3,0
8397,1,0
8398,3,3
8399,2,2
8400,0,0
8401,0,0
8402,1,0
8403,0,0
8404,2,3
8405,2,2
8406,1,0
8407,0,1
8408,0,2
8409,0,1
8410,1,0
8411,2,1
8412,3,3
8413,3,3
8414,0,0
8415,0,0
8416,1,0
8417,4,0
8418,2,2
8419,0,0
8420,1,1
8421,2,1
8422,0,0
8423,3,2
8424,3,1
8425,2,2
8426,0,0
8427,0,0
8428,2,4
8429,1,3
8430,2,2
8431,0,0
8432,4,3
8433,1,0
8434,3,4
8435,1,1
8436,2,0
8437,2,1
8438,2,1
8439,0,1
8440,1,2
8441,1,3
8442,3,1
8443,1,1
8444,0,1
8445,3,1
8446,0,0
8447,0,2
8448,2,2
8449,1,1
8450,3,2
8451,0,3
8452,1,1
8453,0,0
8454,3,2
8455,1,0
8456,0,2
8457,0,1
8458,0,2
8459,0,0
8460,1,0
8461,2,1
8462,1,3
8463,0,1
8464,0,0
8465,2,2
8466,0,3
8467,2,0
8468,0,3
8469,0,2
8470,0,0
8471,0,1
8472,0,0
8473,1,1
8474,2,0
8475,0,1
8476,1,1
8477,0,0
8478,3,2
8479,2,1
8480,3,1
8481,0,1
8482,1,1
8483,0,0
8484,0,0
8485,0,0
8486,1,1
8487,3,0
8488,4,0
8489,1,0
8490,0,0
8491,3,1
8492,0,2
8493,0,0
8494,0,2
8495,1,2
8496,2,1
8497,0,1
8498,2,0
8499,3,0
8500,0,1
8501,2,0
8502,1,2
8503,0,0
8504,1,1
8505,0,0
8506,2,2
8507,1,2
8508,0,1
8509,1,1
8510,1,0
8511,0,0
8512,1,1
8513,1,0
8514,1,2
8515,4,1
8516,1,2
8517,0,0
8518,0,3
8519,3,0
8520,0,1
8521,4,2
8522,2,0
8523,3,4
8524,0,0
8525,0,0
8526,4,0
8527,2,0
8528,0,0
8529,0,1
8530,0,0
8531,2,0
8532,1,1
8533,0,1
8534,0,2
8535,0,2
8536,0,0
8537,0,0
8538,0,0
8539,1,2
8540,2,0
8541,1,2
8542,4,3
8543,0,3
8544,3,4
8545,0,2
8546,1,0
8547,0,0
8548,0,1
8549,2,1
8550,0,0
8551,3,1
8552,1,2
8553,0,0
8554,1,0
8555,2,3
8556,1,0
8557,2,2
8558,1,1
8559,3,3
8560,3,0
8561,1,0
8562,1,2
8563,2,2
8564,0,2
8565,3,4
8566,1,2
8567,2,1
8568,1,0
8569,0,2
8570,0,0
8571,3,0
8572,0,2
8573,3,0
8574,3,2
8575,1,0
8576,3,2
8577,2,2
8578,2,0
8579,0,0
8580,0,0
8581,2,1
8582,0,1
8583,3,0
8584,3,1
8585,0,0
8586,0,2
8587,0,2
8588,3,2
8589,3,3
8590,1,3
8591,0,0
8592,2,0
8593,0,2
8594,3,1
8595,3,0
8596,1,0
8597,0,0
8598,0,0
8599,0,0
8600,2,1
8601,0,0
8602,0,1
8603,0,0
8604,0,0
8605,0,2
8606,1,0
8607,0,0
8608,1,1
8609,2,3
8610,2,2
8611,0,0
8612,2,2
8613,2,2
8614,2,0
8615,0,0
8616,0,0
8617,0,1
8618,2,2
8619,0,0
8620,2,0
8621,0,3
8622,2,0
8623,3,3
8624,3,0
8625,0,4
8626,0,0
8627,0,1
8628,1,0
8629,2,0
8630,0,0
8631,2,1
8632,2,0
8633,0,1
8634,0,0
8635,2,0
8636,1,0
8637,3,0
8638,0,2
8639,2,0
8640,0,0
8641,3,1
8642,0,0
8643,0,1
8644,0,2
8645,3,2
8646,0,0
8647,2,2
8648,0,0
8649,2,0
8650,0,1
8651,0,2
8652,2,0
8653,1,0
8654,1,0
8655,0,1
8656,1,3
8657,3,1
8658,1,1
8659,3,1
8660,1,2
8661,0,0
8662,0,1
8663,0,0
8664,2,2
8665,2,0
8666,0,0
8667,0,0
8668,0,0
8669,0,2
8670,0,1
8671,0,0
8672,2,4
8673,0,0
8674,1,0
8675,0,0
8676,0,0
8677,0,1
8678,2,0
8679,0,1
8680,1,0
8681,1,0
8682,1,0
8683,2,3
8684,2,1
8685,0,0
8686,0,0
8687,0,1
8688,0,0
8689,3,3
8690,0,1
8691,0,1
8692,0,0
8693,3,1
8694,0,0
8695,0,2
8696,3,0
8697,2,1
8698,1,0
8699,0,1
8700,3,0
8701,0,2
8702,0,2
8703,0,0
8704,1,0
8705,0,4
8706,1,2
8707,0,3
8708,0,0
8709,2,0
8710,1,0
8711,3,1
8712,0,1
8713,1,3
8714,2,1
8715,2,2
8716,0,2
8717,0,0
8718,0,0
8719,0,1
8720,0,2
8721,0,0
8722,0,1
8723,0,0
8724,2,0
8725,4,0
8726,1,3
8727,1,3
8728,0,0
8729,2,3
8730,0,0
8731,3,0
8732,0,1
8733,2,2
8734,0,0
8735,0,0
8736,1,0
8737,4,3
8738,1,0
8739,2,1
8740,1,0
8741,1,2
8742,1,2
8743,1,2
8744,0,1
8745,1,0
8746,0,1
8747,2,0
8748,0,1
8749,1,0
8750,0,0
8751,1,3
8752,0,0
8753,2,2
8754,2,2
8755,2,0
8756,0,1
8757,2,0
8758,3,1
8759,2,0
8760,0,4
8761,3,2
8762,0,2
8763,0,0
8764,2,2
8765,0,0
8766,0,0
8767,2,3
8768,3,4
8769,0,0
8770,0,0
8771,1,2
8772,1,0
8773,3,2
8774,0,0
8775,3,1
8776,1,0
8777,1,1
8778,0,1
8779,2,3
8780,3,3
8781,0,3
8782,0,0
8783,1,1
8784,0,0
8785,0,3
8786,0,0
8787,0,0
8788,2,2
8789,0,0
8790,0,1
8791,0,2
8792,0,0
8793,3,0
8794,2,2
8795,3,1
8796,0,0
8797,1,0
8798,4,3
8799,3,2
8800,1,1
8801,0,0
8802,0,0
8803,4,3
8804,2,3
8805,0,0
8806,0,1
8807,1,3
8808,0,0
8809,2,1
8810,1,0
8811,0,0
8812,0,2
8813,0,2
8814,0,1
8815,0,1
8816,3,4
8817,0,0
8818,1,2
8819,3,1
8820,3,3
8821,1,1
8822,1,2
8823,2,1
8824,0,0
8825,0,0
8826,1,0
8827,0,2
8828,0,0
8829,0,2
8830,0,1
8831,1,0
8832,0,0
8833,0,0
8834,0,0
8835,3,3
8836,4,0
8837,0,3
8838,0,1
8839,1,0
8840,1,0
8841,0,3
8842,4,3
8843,2,1
8844,0,1
8845,0,0
8846,2,2
8847,2,0
8848,0,3
8849,0,0
8850,0,2
8851,0,3
8852,3,3
8853,0,0
8854,0,0
8855,1,2
8856,1,0
8857,3,1
8858,0,2
8859,0,2
8860,3,2
8861,3,3
8862,0,0
8863,1,1
8864,1,1
8865,0,0
8866,2,1
8867,1,0
8868,1,1
8869,0,0
8870,1,4
8871,3,0
8872,0,1
8873,0,2
8874,1,1
8875,0,0
8876,0,2
8877,0,0
8878,0,0
8879,0,0
8880,0,1
8881,1,1
8882,0,0
8883,3,2
8884,0,2
8885,3,0
8886,0,2
8887,3,1
8888,3,0
8889,0,1
8890,0,2
8891,1,1
8892,0,0
8893,1,0
8894,1,0
8895,3,2
8896,0,0
8897,1,2
8898,0,1
8899,3,1
8900,3,2
8901,3,0
8902,0,2
8903,2,1
8904,0,0
8905,0,1
8906,0,0
8907,0,3
8908,1,0
8909,0,0
8910,1,0
8911,1,1
8912,1,0
8913,0,3
8914,0,1
8915,0,2
8916,0,3
8917,1,2
8918,2,3
8919,0,0
8920,0,2
8921,4,1
8922,2,3
8923,1,0
8924,0,3
8925,2,2
8926,3,1
8927,1,0
8928,4,3
8929,2,0
8930,4,4
8931,0,3
8932,1,2
8933,0,0
8934,0,3
8935,1,2
8936,0,3
8937,2,0
8938,1,1
8939,2,0
8940,2,2
8941,3,1
8942,2,0
8943,0,2
8944,1,0
8945,2,1
8946,4,4
8947,3,1
8948,0,1
8949,0,0
8950,0,1
8951,0,0
8952,2,0
8953,3,3
8954,4,1
8955,2,0
8956,4,2
8957,0,0
8958,1,1
8959,3,0
8960,0,0
8961,1,0
8962,0,1
8963,0,0
8964,2,3
8965,0,3
8966,1,0
8967,0,1
8968,1,1
8969,2,1
8970,2,2
8971,0,0
8972,0,0
8973,2,1
8974,2,0
8975,0,0
8976,2,2
8977,0,0
8978,0,2
8979,0,2
8980,3,1
8981,0,2
8982,0,0
8983,1,2
8984,0,0
8985,0,0
8986,0,0
8987,0,1
8988,1,1
8989,1,0
8990,0,0
8991,3,2
8992,0,1
8993,1,1
8994,4,0
8995,0,0
8996,0,1
8997,0,0
8998,1,2
8999,1,2
9000,1,0
9001,2,3
9002,0,0
9003,0,0
9004,2,1
9005,0,1
9006,2,1
9007,1,0
9008,0,2
9009,2,2
9010,0,0
9011,1,1
9012,0,3
9013,0,0
9014,2,0
9015,3,2
9016,2,2
9017,1,1
9018,2,0
9019,2,3
9020,0,3
9021,0,1
9022,0,3
9023,0,0
9024,0,0
9025,1,1
9026,2,1
9027,0,0
9028,1,1
9029,0,0
9030,2,1
9031,1,1
9032,1,0
9033,2,2
9034,1,0
9035,2,3
9036,2,1
9037,0,0
9038,1,2
9039,0,0
9040,0,0
9041,0,0
9042,2,0
9043,0,0
9044,1,1
9045,2,4
9046,0,0
9047,0,0
9048,1,3
9049,2,0
9050,0,0
9051,2,0
9052,0,0
9053,0,0
9054,0,0
9055,2,1
9056,3,3
9057,0,3
9058,0,0
9059,2,1
9060,0,0
9061,3,0
9062,0,1
9063,1,0
9064,0,0
9065,0,0
9066,1,0
9067,2,1
9068,1,0
9069,0,2
9070,2,0
9071,0,0
9072,0,0
9073,2,2
9074,0,1
9075,0,0
9076,0,2
9077,2,1
9078,1,0
9079,2,3
9080,1,1
9081,3,3
9082,0,1
9083,1,0
9084,2,1
9085,0,0
9086,1,1
9087,1,1
9088,0,0
9089,4,3
9090,3,1
9091,1,0
9092,2,0
9093,2,0
9094,0,1
9095,0,1
9096,0,0
9097,3,0
9098,3,0
9099,2,0
9100,0,0
9101,0,1
9102,3,0
9103,4,1
9104,1,2
9105,2,3
9106,1,0
9107,2,2
9108,4,3
9109,2,2
9110,0,1
9111,0,0
9112,3,3
9113,2,1
9114,0,0
9115,2,3
9116,0,1
9117,1,0
9118,0,0
9119,0,0
9120,4,2
9121,1,1
9122,0,2
9123,3,3
9124,4,4
9125,0,0
9126,2,2
9127,0,1
9128,1,2
9129,0,0
9130,0,2
9131,3,0
9132,0,0
9133,2,0
9134,4,0
9135,1,0
9136,3,3
9137,0,3
9138,0,3
9139,3,1
9140,2,2
9141,2,1
9142,0,0
9143,0,0
9144,0,1
9145,0,0
9146,2,0
9147,2,0
9148,3,1
9149,0,0
9150,2,0
9151,0,2
9152,2,3
9153,0,1
9154,0,0
9155,0,0
9156,2,2
9157,2,0
9158,0,0
9159,0,0
9160,0,0
9161,0,0
9162,1,2
9163,0,0
9164,2,0
9165,1,0
9166,0,0
9167,1,3
9168,0,0
9169,0,2
9170,1,2
9171,0,0
9172,4,3
9173,0,0
9174,1,0
9175,2,1
9176,3,1
9177,1,1
9178,0,0
9179,0,0
9180,0,0
9181,1,1
9182,0,2
9183,0,0
9184,0,1
9185,4,2
9186,0,0
9187,2,1
9188,2,3
9189,1,4
9190,0,0
9191,0,3
9192,3,0
9193,0,2
9194,2,1
9195,0,2
9196,2,2
9197,1,0
9198,1,2
9199,0,3
9200,0,0
9201,1,3
9202,3,3
9203,0,0
9204,1,0
9205,0,0
9206,2,1
9207,2,0
9208,4,0
9209,0,2
9210,1,0
9211,1,4
9212,0,0
9213,1,0
9214,2,3
9215,1,0
9216,1,1
9217,2,3
9218,1,4
9219,0,0
9220,0,0
9221,2,2
9222,1,1
9223,1,1
9224,3,3
9225,0,0
9226,3,2
9227,2,1
9228,0,1
9229,0,3
9230,0,2
9231,1,0
9232,1,1
9233,0,1
9234,1,1
9235,0,0
9236,0,0
9237,0,0
9238,3,0
9239,0,2
9240,2,0
9241,0,0
9242,1,0
9243,1,0
9244,0,0
9245,0,0
9246,0,1
9247,0,0
9248,2,1
9249,0,1
9250,0,0
9251,0,0
9252,3,2
9253,0,1
9254,3,3
9255,2,1
9256,1,3
9257,0,0
9258,0,0
9259,1,0
9260,0,2
9261,1,1
9262,0,1
9263,4,3
9264,4,3
9265,0,1
9266,1,1
9267,0,1
9268,0,0
9269,1,0
9270,1,0
9271,2,2
9272,1,0
9273,3,0
9274,1,0
9275,3,1
9276,1,1
9277,3,4
9278,0,0
9279,1,2
9280,4,1
9281,0,0
9282,0,0
9283,0,0
9284,0,2
9285,1,1
9286,2,1
9287,4,0
9288,1,1
9289,1,0
9290,1,0
9291,2,0
9292,0,1
9293,3,1
9294,0,0
9295,0,0
9296,4,2
9297,0,0
9298,1,0
9299,0,0
9300,3,2
9301,3,0
9302,1,1
9303,0,0
9304,3,1
9305,0,0
9306,0,0
9307,0,0
9308,4,2
9309,1,1
9310,1,3
9311,2,2
9312,2,1
9313,0,2
9314,3,1
9315,0,2
9316,1,1
9317,0,0
9318,3,2
9319,2,1
9320,0,3
9321,0,0
9322,2,1
9323,0,1
9324,0,1
9325,1,2
9326,0,1
9327,0,3
9328,1,3
9329,3,0
9330,3,2
9331,3,0
9332,1,0
9333,2,0
9334,2,0
9335,0,0
9336,0,3
9337,0,0
9338,1,2
9339,3,1
9340,0,0
9341,0,1
9342,1,2
9343,2,0
9344,0,0
9345,1,2
9346,2,1
9347,2,2
9348,0,0
9349,1,3
9350,2,2
9351,0,0
9352,1,0
9353,0,2
9354,3,1
9355,0,1
9356,3,2
9357,0,0
9358,0,2
9359,0,0
9360,1,1
9361,0,0
9362,0,2
9363,2,0
9364,0,1
9365,0,0
9366,3,1
9367,0,0
9368,3,1
9369,1,1
9370,2,3
9371,1,0
9372,2,1
9373,0,0
9374,1,1
9375,3,0
9376,0,0
9377,1,1
9378,0,1
9379,0,3
9380,1,0
9381,0,1
9382,1,2
9383,2,3
9384,1,0
9385,2,0
9386,3,1
9387,0,1
9388,0,0
9389,1,0
9390,0,0
9391,1,0
9392,1,0
9393,0,2
9394,1,0
9395,0,0
9396,2,3
9397,0,0
9398,0,0
9399,0,0
9400,0,2
9401,3,1
9402,0,0
9403,0,0
9404,0,0
9405,0,0
9406,0,0
9407,0,0
9408,2,0
9409,0,0
9410,1,1
9411,0,2
9412,0,0
9413,2,2
9414,1,1
9415,0,0
9416,0,2
9417,0,0
9418,0,0
9419,3,3
9420,2,2
9421,1,1
9422,2,1
9423,3,2
9424,1,0
9425,2,2
9426,2,0
9427,0,0
9428,0,1
9429,3,0
9430,1,3
9431,0,0
9432,1,0
9433,1,0
9434,0,0
9435,3,0
9436,0,2
9437,1,4
9438,2,3
9439,1,2
9440,0,1
9441,0,1
9442,0,0
9443,3,0
9444,1,0
9445,0,0
9446,0,0
9447,0,0
9448,2,0
9449,0,0
9450,0,1
9451,0,0
9452,0,1
9453,0,0
9454,1,0
9455,0,3
9456,0,1
9457,1,1
9458,3,4
9459,0,0
9460,3,3
9461,0,2
9462,1,1
9463,0,1
9464,1,0
9465,0,0
9466,2,2
9467,4,2
9468,0,3
9469,0,2
9470,3,0
9471,0,2
9472,2,1
9473,1,0
9474,0,0
9475,0,0
9476,1,0
9477,2,2
9478,0,0
9479,0,0
9480,0,1
9481,1,0
9482,0,3
9483,0,3
9484,0,1
9485,1,0
9486,0,0
9487,1,2
9488,1,1
9489,3,3
9490,1,1
9491,0,3
9492,1,1
9493,3,0
9494,2,3
9495,0,0
9496,3,0
9497,1,0
9498,0,0
9499,1,0
9500,0,0
9501,1,0
9502,2,0
9503,1,4
9504,0,2
9505,0,0
9506,0,1
9507,2,0
9508,0,0
9509,0,2
9510,0,1
9511,0,1
9512,2,0
9513,2,1
9514,0,1
9515,1,2
9516,0,0
9517,1,0
9518,0,0
9519,3,0
9520,2,3
9521,0,0
9522,2,3
9523,0,2
9524,2,1
9525,2,0
9526,0,1
9527,4,2
9528,0,1
9529,2,2
9530,0,1
9531,1,0
9532,1,2
9533,0,1
9534,0,0
9535,0,0
9536,2,0
9537,2,2
9538,0,0
9539,0,0
9540,1,1
9541,0,0
9542,1,2
9543,2,0
9544,2,2
9545,2,2
9546,3,1
9547,1,1
9548,1,1
9549,0,2
9550,2,0
9551,0,1
9552,4,1
9553,1,0
9554,0,0
9555,0,0
9556,4,2
9557,3,3
9558,0,0
9559,0,0
9560,1,1
9561,2,1
9562,0,0
9563,0,0
9564,4,1
9565,2,1
9566,0,2
9567,0,0
9568,0,1
9569,0,0
9570,0,1
9571,0,0
9572,1,2
9573,0,1
9574,0,0
9575,1,3
9576,1,2
9577,1,0
9578,2,0
9579,0,0
9580,0,1
9581,1,2
9582,0,0
9583,3,0
9584,0,0
9585,0,1
9586,2,3
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9591,3,0
9592,0,0
9593,3,0
9594,0,2
9595,0,0
9596,0,0
9597,0,0
9598,2,1
9599,2,1
9600,2,2
9601,2,0
9602,0,1
9603,0,0
9604,0,2
9605,2,4
9606,1,0
9607,1,0
9608,0,0
9609,0,0
9610,0,0
9611,0,0
9612,3,2
9613,0,0
9614,0,0
9615,0,2
9616,0,0
9617,3,3
9618,0,1
9619,0,0
9620,0,2
9621,0,0
9622,2,2
9623,0,0
9624,3,1
9625,0,0
9626,0,0
9627,2,2
9628,0,2
9629,1,1
9630,2,1
9631,2,4
9632,0,0
9633,3,0
9634,0,0
9635,0,0
9636,0,0
9637,0,0
9638,0,0
9639,1,0
9640,0,0
9641,0,0
9642,2,0
9643,1,1
9644,0,0
9645,2,1
9646,0,0
9647,1,3
9648,3,1
9649,0,0
9650,1,4
9651,2,1
9652,0,0
9653,2,0
9654,2,3
9655,2,2
9656,2,0
9657,2,0
9658,2,3
9659,4,2
9660,0,1
9661,1,3
9662,2,0
9663,0,2
9664,0,0
9665,0,1
9666,2,0
9667,1,0
9668,1,1
9669,0,2
9670,0,0
9671,1,1
9672,3,3
9673,2,2
9674,1,0
9675,2,1
9676,0,1
9677,0,0
9678,0,0
9679,0,0
9680,1,2
9681,3,1
9682,4,2
9683,0,0
9684,0,0
9685,0,0
9686,3,4
9687,0,1
9688,4,2
9689,0,3
9690,3,1
9691,0,0
9692,0,0
9693,0,0
9694,2,3
9695,0,0
9696,1,0
9697,0,1
9698,3,4
9699,0,3
9700,0,0
9701,1,1
9702,2,1
9703,3,0
9704,0,0
9705,1,1
9706,0,3
9707,0,2
9708,1,2
9709,1,0
9710,4,2
9711,0,0
9712,1,2
9713,1,1
9714,3,1
9715,1,3
9716,0,0
9717,0,0
9718,1,1
9719,1,1
9720,0,0
9721,0,0
9722,0,0
9723,0,0
9724,2,2
9725,1,1
9726,3,1
9727,0,0
9728,0,1
9729,3,1
9730,0,0
9731,0,3
9732,0,1
9733,0,0
9734,0,0
9735,1,0
9736,2,1
9737,1,2
9738,2,4
9739,0,0
9740,2,1
9741,0,0
9742,1,3
9743,0,0
9744,0,2
9745,3,0
9746,2,0
9747,0,0
9748,0,0
9749,1,0
9750,1,0
9751,1,0
9752,0,1
9753,0,0
9754,2,0
9755,0,0
9756,0,1
9757,0,0
9758,0,0
9759,3,3
9760,0,3
9761,1,4
9762,2,0
9763,0,0
9764,0,0
9765,1,1
9766,0,0
9767,1,1
9768,0,0
9769,0,0
9770,1,2
9771,0,0
9772,0,0
9773,0,0
9774,0,0
9775,2,1
9776,0,0
9777,3,1
9778,3,0
9779,0,0
9780,1,0
9781,0,0
9782,0,0
9783,0,2
9784,1,1
9785,0,0
9786,0,0
9787,3,0
9788,3,0
9789,1,0
9790,1,2
9791,1,1
9792,1,4
9793,0,0
9794,0,0
9795,1,2
9796,1,1
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,1,0
9802,1,3
9803,0,0
9804,0,0
9805,0,2
9806,3,2
9807,0,0
9808,0,2
9809,2,4
9810,3,3
9811,3,2
9812,0,0
9813,0,0
9814,1,2
9815,3,0
9816,0,0
9817,0,0
9818,1,0
9819,1,2
9820,0,2
9821,2,2
9822,0,0
9823,0,0
9824,2,0
9825,3,4
9826,1,0
9827,3,2
9828,0,3
9829,0,0
9830,0,0
9831,0,0
9832,0,3
9833,2,3
9834,0,2
9835,0,0
9836,0,0
9837,2,1
9838,3,3
9839,1,0
9840,0,0
9841,1,3
9842,0,0
9843,1,1
9844,1,2
9845,0,0
9846,2,1
9847,4,0
9848,0,4
9849,0,4
9850,2,1
9851,0,0
9852,0,0
9853,0,4
9854,0,2
9855,1,1
9856,1,0
9857,1,0
9858,1,3
9859,0,0
9860,3,3
9861,2,2
9862,3,1
9863,0,1
9864,2,1
9865,2,2
9866,0,0
9867,0,0
9868,2,0
9869,1,1
9870,1,3
9871,0,1
9872,4,2
9873,0,0
9874,3,3
9875,2,0
9876,2,3
9877,1,1
9878,0,0
9879,0,2
9880,3,1
9881,0,0
9882,1,0
9883,3,0
9884,3,3
9885,0,0
9886,1,1
9887,1,1
9888,0,0
9889,1,3
9890,0,2
9891,0,1
9892,2,4
9893,3,1
9894,1,0
9895,1,0
9896,3,3
9897,1,0
9898,3,0
9899,3,1
9900,0,0
9901,0,1
9902,1,0
9903,0,0
9904,1,3
9905,0,0
9906,2,1
9907,0,3
9908,0,3
9909,0,1
9910,3,1
9911,0,3
9912,0,2
9913,0,0
9914,2,1
9915,0,0
9916,2,0
9917,0,1
9918,3,0
9919,2,0
9920,3,2
9921,0,2
9922,2,1
9923,0,0
9924,0,0
9925,2,0
9926,0,3
9927,0,0
9928,2,2
9929,0,4
9930,1,1
9931,0,1
9932,2,0
9933,0,0
9934,0,0
9935,0,0
9936,0,0
9937,0,0
9938,0,2
9939,0,3
9940,3,0
9941,0,1
9942,1,3
9943,1,0
9944,0,2
9945,0,3
9946,1,0
9947,2,3
9948,1,2
9949,0,0
9950,0,0
9951,2,1
9952,4,3
9953,0,2
9954,0,0
9955,0,0
9956,1,0
9957,0,0
9958,0,0
9959,2,1
9960,2,1
9961,0,0
9962,2,3
9963,1,1
9964,0,0
9965,1,0
9966,1,2
9967,2,2
9968,0,0
9969,0,0
9970,0,0
9971,4,1
9972,1,3
9973,2,4
9974,2,1
9975,1,0
9976,0,0
9977,3,0
9978,4,2
9979,2,0
9980,0,1
9981,0,0
9982,1,0
9983,2,0
9984,1,0
9985,1,0
9986,1,0
9987,1,2
9988,0,0
9989,0,0
9990,2,3
9991,2,2
9992,2,3
9993,4,4
9994,0,0
9995,0,0
9996,3,0
9997,2,2
9998,0,0
9999,0,0
10000,2,2
10001,3,1
10002,1,1
10003,0,3
10004,3,2
10005,0,0
10006,0,1
10007,0,0
10008,2,3
10009,2,3
10010,3,2
10011,0,0
10012,1,1
10013,1,0
10014,2,1
10015,1,0
10016,0,0
10017,0,0
10018,4,2
10019,1,3
10020,1,2
10021,0,0
10022,0,0
10023,2,3
10024,3,0
10025,1,0
10026,2,1
10027,2,0
10028,0,1
10029,2,0
10030,0,2
10031,2,2
10032,2,2
10033,0,1
10034,0,1
10035,2,2
10036,2,0
10037,2,0
10038,0,2
10039,2,1
10040,0,1
10041,2,1
10042,0,3
10043,2,1
10044,0,1
10045,4,3
10046,0,2
10047,0,1
10048,0,1
10049,0,1
10050,0,0
10051,1,4
10052,0,0
10053,1,0
10054,0,0
10055,0,3
10056,1,0
10057,0,2
10058,2,0
10059,1,0
10060,1,0
10061,3,3
10062,2,1
10063,0,1
10064,0,0
10065,0,0
10066,3,1
10067,3,1
10068,2,0
10069,0,1
10070,1,1
10071,1,1
10072,1,0
10073,1,3
10074,0,2
10075,0,3
10076,3,1
10077,3,1
10078,0,2
10079,0,0
10080,0,1
10081,3,0
10082,0,2
10083,0,0
10084,0,3
10085,0,1
10086,1,2
10087,2,2
10088,2,2
10089,2,2
10090,0,0
10091,0,0
10092,0,1
10093,0,1
10094,3,0
10095,0,0
10096,2,1
10097,2,1
10098,0,1
10099,0,3
10100,0,0
10101,0,1
10102,4,0
10103,1,2
10104,0,1
10105,1,0
10106,0,0
10107,4,3
10108,1,0
10109,0,1
10110,0,2
10111,2,1
10112,4,2
10113,3,0
10114,0,0
10115,0,2
10116,0,1
10117,2,0
10118,0,1
10119,1,1
10120,0,3
10121,0,0
10122,0,3
10123,3,1
10124,0,0
10125,2,0
10126,2,0
10127,1,3
10128,3,3
10129,2,2
10130,2,3
10131,2,0
